"title","link","img","date_upload"
"Mbah Asnawi Mukmin: Tali Simpul Waliyullah Nganjuk dan Bojonegoro","https://www.nu.or.id/tokoh/mbah-asnawi-mukmin-tali-simpul-waliyullah-nganjuk-dan-bojonegoro-PY2Rt","https://storage.nu.or.id/storage/post/16_9/mid/makam-99_1654577045.webp","Selasa, 7 Jun 2022"
"Abdullah bin Zubair, Muhajirin Pertama yang Lahir di Bulan Syawal","https://www.nu.or.id/tokoh/abdullah-bin-zubair-muhajirin-pertama-yang-lahir-di-bulan-syawal-Ymp9X","https://storage.nu.or.id/storage/post/16_9/mid/ulama-nu-online_1652938096.webp","Kamis, 19 Mei 2022"
"Al-Manufi, Ulama Multidisiplin yang Lahir di Bulan Syawwal","https://www.nu.or.id/tokoh/al-manufi-ulama-multidisiplin-yang-lahir-di-bulan-syawwal-AtVb4","https://storage.nu.or.id/storage/post/16_9/mid/ulama-klasik-madina365com_1652579328.webp","Ahad, 15 Mei 2022"
"Fatimah binti Abbas: Ulama Perempuan Lintas Disiplin Ilmu Pengetahuan","https://www.nu.or.id/tokoh/fatimah-binti-abbas-ulama-perempuan-lintas-disiplin-ilmu-pengetahuan-pp8N7","https://storage.nu.or.id/storage/post/16_9/mid/perempuan-freepik_1652179360.webp","Selasa, 10 Mei 2022"
"Imam Bukhari, Ulama Penghimpun Hadits Sahih yang Lahir di Bulan Syawal","https://www.nu.or.id/tokoh/imam-bukhari-ulama-penghimpun-hadits-sahih-yang-lahir-di-bulan-syawal-GQdZS","https://storage.nu.or.id/storage/post/16_9/mid/ulama-nu-online4_1652177315.webp","Selasa, 10 Mei 2022"
"Syekh Abdurrohman Padangan: Sanad Ilmu dan Karya-Karyanya","https://www.nu.or.id/tokoh/syekh-abdurrohman-padangan-sanad-ilmu-dan-karya-karyanya-Kq3ft","https://storage.nu.or.id/storage/post/16_9/mid/manuskrip-1_1651151532.webp","Kamis, 28 Apr 2022"
"Usaid bin Hudair, Sahabat Rasulullah yang Wafat di Penghujung Sya’ban","https://www.nu.or.id/tokoh/usaid-bin-hudair-sahabat-rasulullah-yang-wafat-di-penghujung-sya-ban-9mi5G","https://storage.nu.or.id/storage/post/16_9/mid/ulama-nu-online3_1648893412.webp","Sabtu, 2 Apr 2022"
"Biografi Sulthanul Ulama Izzuddin bin Abdissalam","https://www.nu.or.id/tokoh/biografi-sulthanul-ulama-izzuddin-bin-abdissalam-AYYeO","https://storage.nu.or.id/storage/post/16_9/mid/ulama-nu-online4_1648686715.webp","Kamis, 31 Mar 2022"
"Nyai R Djuaesih, Perintis Berdirinya Muslimat NU","https://www.nu.or.id/tokoh/nyai-r-djuaesih-perintis-berdirinya-muslimat-nu-hi0NE","https://storage.nu.or.id/storage/post/16_9/mid/nyai-djuaesih_1648547723.webp","Selasa, 29 Mar 2022"
"KH Muhammad Tambih, Ulama Pendekar dari Bekasi","https://www.nu.or.id/tokoh/kh-muhammad-tambih-ulama-pendekar-dari-bekasi-Kd0T9","https://storage.nu.or.id/storage/post/16_9/mid/ulama-betawi_1648504163.webp","Selasa, 29 Mar 2022"
